{'001-PR-00679.txt': [(9, 0.3966868),
 '220-VI-00052.txt': [(5, 0.35408053),
                      (9, 0.18811834),
                      (0, 0.14382344),
                      (8, 0.07715099),
                      (3, 0.070240274),
                      (1, 0.05555953),
                      (7, 0.04134777),
                      (4, 0.039039418),
                      (2, 0.03062453)],
 '220-VI-00053.txt': [(5, 0.34387052),
                      (9, 0.20672256),
                      (3, 0.13099135),
                      (1, 0.087804124),
                      (7, 0.06990958),
                      (2, 0.05184595),
                      (8, 0.04821593),
                      (0, 0.032776967),
                      (4, 0.027856454)],
 '220-VI-00057.txt': [(3, 0.39190575),
                      (4, 0.22104016),
                      (9, 0.1812029),
                      (2, 0.14421153),
                      (1, 0.041287586),
                      (8, 0.019934535)],
 '221-PR-00049.txt': [(3, 0.32636192),
                      (4, 0.31213823),
                      (9, 0.13812265),
                      (2, 0.13470341),
                      (1, 0.065094404),
                      (0, 0.023285106)],
 '221-PR-00489.txt': [(3, 0.29381236),
                      (2, 0.1981705),
                      (9, 0.1808),
                      (4, 0.09366158),
                      (0, 0.08326534),
                      (8, 0.08291707),
                      (7, 0.041024372),
                      (1, 0.02629108)],
 '221-PR-00514.txt': [(3, 0.34875688),
                      (2, 0.22823445),
                      (1, 0.1566109),
                      (0, 0.095878735),
                      (8, 0.09036304),
                      (4, 0.03753309),
                      (7, 0.022073353),
                      (9, 0.020472998)],
 '221-VI-00005.txt': [(3, 0.20594919),
                      (9, 0.20030512),
                      (2, 0.13184068),
                      (4, 0.11893214),
                      (0, 0.09667889),
                      (8, 0.07682772),
                      (1, 0.06979852),
                      (5, 0.050061014),
                      (7, 0.040337082)],
 '221-VI-00007.txt': [(4, 0.38294542),
                      (3, 0.35459006),
                      (9, 0.11570872),
                      (8, 0.11348592),
                      (2, 0.028078157)],
 '221-VI-00011.txt': [(4, 0.36494178),
                      (3, 0.32502225),
                      (9, 0.16995475),
                      (2, 0.0871335),
                      (8, 0.043743078)],
 '221-VI-00012.txt': [(4, 0.4037661),
                      (3, 0.36503214),
                      (9, 0.13589783),
                      (8, 0.043159634),
                      (2, 0.042857744)],
 '221-VI-00015.txt': [(9, 0.26137012),
                      (3, 0.1844656),
                      (8, 0.1835019),
                      (4, 0.12872627),
                      (2, 0.12437112),
                      (5, 0.060411364),
                      (1, 0.04434584),
                      (7, 0.012733078)],
 '221-VI-00027.txt': [(3, 0.41046014),
                      (4, 0.2620875),
                      (2, 0.23413245),
                      (1, 0.02961012),
                      (9, 0.027381098),
                      (5, 0.01819076),
                      (8, 0.018019306)],
 '221-VI-00028.txt': [(3, 0.46364576),
                      (2, 0.2869889),
                      (4, 0.17407827),
                      (9, 0.04151258),
                      (1, 0.033564877)],
 '221-VI-00031.txt': [(4, 0.49656808),
                      (3, 0.27486396),
                      (9, 0.09160241),
                      (2, 0.06050616),
                      (8, 0.057604976),
                      (5, 0.018576603)],
 '221-VI-00045.txt': [(4, 0.25896865),
                      (9, 0.24418178),
                      (3, 0.13756356),
                      (5, 0.13418849),
                      (2, 0.13111463),
                      (8, 0.0503332),
                      (7, 0.024033831),
                      (1, 0.010101894)],
 '221-VI-00056.txt': [(2, 0.32456902),
                      (3, 0.32251874),
                      (9, 0.116800226),
                      (4, 0.106987715),
                      (8, 0.047346856),
                      (6, 0.04507318),
                      (5, 0.036526833)],
 '221-VI-00057.txt': [(2, 0.18682152),
                      (0, 0.1612557),
                      (8, 0.1571019),
                      (9, 0.15020925),
                      (3, 0.1494284),
                      (4, 0.12122604),
                      (6, 0.07375667)],
 '221-VI-00059.txt': [(3, 0.38691244),
                      (2, 0.23622069),
                      (9, 0.10516935),
                      (1, 0.081535675),
                      (4, 0.06743877),
                      (8, 0.064670175),
                      (7, 0.042903412),
                      (5, 0.015107418)],
 '221-VI-00064.txt': [(3, 0.49303743),
                      (4, 0.2020171),
                      (2, 0.13934465),
                      (9, 0.10220248),
                      (8, 0.05256768)],
 '222-VI-00003.txt': [(3, 0.34790012),
                      (4, 0.31415254),
                      (2, 0.15638775),
                      (8, 0.083158515),
                      (9, 0.044761796),
                      (1, 0.020296047),
                      (6, 0.016894484),
                      (5, 0.01634732)],
 '222-VI-00030.txt': [(3, 0.2707748),
                      (2, 0.21642058),
                      (4, 0.17300996),
                      (5, 0.12541005),
                      (8, 0.09367407),
                      (9, 0.057339218),
                      (0, 0.03450088),
                      (1, 0.02876557)],
 '222-VI-00035.txt': [(3, 0.29402885),
                      (4, 0.27803773),
                      (2, 0.16715989),
                      (8, 0.11002352),
                      (9, 0.10028348),
                      (5, 0.03511889)],
 '222-VI-00037.txt': [(4, 0.399654),
                      (3, 0.31327945),
                      (2, 0.24012375),
                      (8, 0.041000508)],
 '222-VI-00044.txt': [(2, 0.28535843),
                      (0, 0.25625536),
                      (1, 0.105377376),
                      (3, 0.09740838),
                      (9, 0.07657719),
                      (4, 0.06677846),
                      (6, 0.043347113),
                      (8, 0.03468332),
                      (5, 0.034172695)],
 '222-VI-00046.txt': [(4, 0.36446595),
                      (3, 0.2369071),
                      (9, 0.18022884),
                      (6, 0.11724635),
                      (2, 0.048032675),
                      (5, 0.03150695),
                      (8, 0.02138904)],
 '222-VI-00048.txt': [(4, 0.5644956),
                      (3, 0.26116568),
                      (2, 0.0967327),
                      (1, 0.058520813),
                      (9, 0.018844783)],
 '222-VI-00056.txt': [(4, 0.3414635),
                      (3, 0.18417616),
                      (8, 0.12762488),
                      (9, 0.09577351),
                      (6, 0.08402521),
                      (1, 0.061755937),
                      (5, 0.05687926),
                      (2, 0.04822491)],
 '222-VI-00065.txt': [(3, 0.23198847),
                      (8, 0.15278134),
                      (1, 0.14587738),
                      (5, 0.12863533),
                      (2, 0.122779876),
                      (4, 0.11449053),
                      (9, 0.07455827),
                      (0, 0.028823696)],
 '222-VI-00067.txt': [(3, 0.43525183),
                      (4, 0.2362327),
                      (2, 0.11303787),
                      (9, 0.08677192),
                      (8, 0.07317461),
                      (1, 0.036265474),
                      (6, 0.018877385)],
 '222-VI-00071.txt': [(3, 0.3726127),
                      (2, 0.2555624),
                      (4, 0.20756243),
                      (9, 0.1033865),
                      (1, 0.060389422)],
 '222-VI-00072.txt': [(4, 0.53261435),
                      (3, 0.39663965),
                      (9, 0.05945044),
                      (2, 0.01067533)],
 '222-VI-00086.txt': [(2, 0.2841675),
                      (3, 0.20012744),
                      (1, 0.18376175),
                      (5, 0.10580801),
                      (9, 0.08386266),
                      (0, 0.043191165),
                      (8, 0.03613189),
                      (6, 0.034500655),
                      (7, 0.02840958)],
 '223-AA-00001.txt': [(1, 0.45824683),
                      (3, 0.23248723),
                      (9, 0.12200407),
                      (4, 0.10838384),
                      (2, 0.053102765),
                      (8, 0.025522932)],
 '223-VI-00006.txt': [(5, 0.444257),
                      (9, 0.20381963),
                      (3, 0.18811423),
                      (1, 0.062686585),
                      (2, 0.0485835),
                      (8, 0.041526075),
                      (4, 0.010921616)],
 '223-VI-00011.txt': [(3, 0.5845793),
                      (4, 0.18898083),
                      (2, 0.11369921),
                      (7, 0.056913685),
                      (9, 0.030699413),
                      (1, 0.024676688)],
 '223-VI-00019.txt': [(5, 0.26474264),
                      (0, 0.24848616),
                      (9, 0.1879632),
                      (1, 0.16164263),
                      (8, 0.05169161),
                      (3, 0.038746525),
                      (2, 0.02491962),
                      (7, 0.021755043)],
 '223-VI-00026.txt': [(3, 0.32455793),
                      (4, 0.31426695),
                      (8, 0.13137121),
                      (9, 0.11660644),
                      (1, 0.090927325),
                      (2, 0.015516649)],
 '223-VI-00027.txt': [(4, 0.3725307),
                      (3, 0.34586048),
                      (9, 0.17595284),
                      (2, 0.06441048),
                      (5, 0.022045258),
                      (8, 0.019028118)],
 '223-VI-00028.txt': [(3, 0.21223775),
                      (0, 0.1555784),
                      (5, 0.15018442),
                      (1, 0.14416008),
                      (7, 0.12778972),
                      (8, 0.07973314),
                      (9, 0.069109164),
                      (2, 0.061059106)],
 '224-VI-00001.txt': [(8, 0.32073605),
                      (5, 0.2036308),
                      (9, 0.19960032),
                      (3, 0.16289514),
                      (2, 0.06993556),
                      (1, 0.031845447),
                      (7, 0.011063287)],
 '224-VI-00004.txt': [(6, 0.2709513),
                      (9, 0.19219121),
                      (8, 0.18969937),
                      (0, 0.16220503),
                      (1, 0.09443892),
                      (4, 0.053091515),
                      (3, 0.037105042)],
 '224-VI-00006.txt': [(3, 0.34451538),
                      (4, 0.30270967),
                      (1, 0.11655944),
                      (9, 0.11373844),
                      (8, 0.048650865),
                      (5, 0.040931284),
                      (6, 0.032538332)],
 '224-VI-00015.txt': [(5, 0.2927751),
                      (3, 0.27308667),
                      (9, 0.18707378),
                      (1, 0.10085161),
                      (2, 0.069191866),
                      (4, 0.065437324),
                      (8, 0.01151782)],
 '224-VI-00016.txt': [(4, 0.29297495),
                      (3, 0.20871621),
                      (9, 0.1533649),
                      (1, 0.13664645),
                      (2, 0.10567271),
                      (5, 0.047573112),
                      (8, 0.037616618),
                      (6, 0.017365912)],
 '224-VI-00017.txt': [(5, 0.23363295),
                      (0, 0.16570643),
                      (3, 0.15567131),
                      (2, 0.15206462),
                      (9, 0.12200759),
                      (8, 0.11256871),
                      (6, 0.058164254)],
 '224-VI-00029.txt': [(4, 0.25351748),
                      (0, 0.17365241),
                      (1, 0.15883116),
                      (6, 0.1242116),
                      (8, 0.11981703),
                      (3, 0.09302387),
                      (2, 0.07611734)],
 '224-VI-00034.txt': [(5, 0.42641112),
                      (0, 0.18095104),
                      (9, 0.17813595),
                      (7, 0.142753),
                      (8, 0.039228033),
                      (1, 0.032347415)],
 '224-VI-00035.txt': [(6, 0.32873702),
                      (9, 0.19364515),
                      (8, 0.17437862),
                      (4, 0.14524926),
                      (3, 0.07086168),
                      (2, 0.044845797),
                      (0, 0.032273177)],
 '224-VI-00039.txt': [(5, 0.7418737),
                      (1, 0.10885376),
                      (7, 0.07067666),
                      (9, 0.04635575),
                      (3, 0.01048883)],
 '224-VI-00070.txt': [(4, 0.31664884),
                      (8, 0.16797046),
                      (9, 0.16531675),
                      (6, 0.12418565),
                      (3, 0.10078046),
                      (2, 0.082266785),
                      (0, 0.023424279),
                      (7, 0.019276638)],
 '224-VI-00073.txt': [(4, 0.55137235),
                      (3, 0.23089467),
                      (8, 0.082231514),
                      (2, 0.06848031),
                      (9, 0.06645291)],
 '225-CO-00294.txt': [(2, 0.33053097),
                      (0, 0.2687787),
                      (9, 0.16383097),
                      (3, 0.08096669),
                      (6, 0.055220094),
                      (4, 0.054461464),
                      (8, 0.04612678)],
 '225-VI-00001.txt': [(4, 0.35491574),
                      (2, 0.17751591),
                      (6, 0.13703945),
                      (8, 0.11561466),
                      (9, 0.10468288),
                      (3, 0.076929696),
                      (7, 0.033164773)],
 '225-VI-00002.txt': [(4, 0.6624397),
                      (8, 0.14270286),
                      (3, 0.13470411),
                      (9, 0.045301024),
                      (2, 0.014149218)],
 '225-VI-00003.txt': [(3, 0.3419928),
                      (4, 0.33416492),
                      (2, 0.16794036),
                      (8, 0.11108171),
                      (6, 0.032855038),
                      (1, 0.011448581)],
 '225-VI-00008.txt': [(3, 0.30156487),
                      (4, 0.25777984),
                      (2, 0.18403204),
                      (8, 0.10230603),
                      (0, 0.0835328),
                      (6, 0.06987474)],
 '225-VI-00011.txt': [(3, 0.17185886),
                      (9, 0.16608964),
                      (6, 0.12553787),
                      (1, 0.10784337),
                      (0, 0.104106225),
                      (2, 0.092892736),
                      (4, 0.0651324),
                      (8, 0.063556634),
                      (5, 0.06028729),
                      (7, 0.042694926)],
 '225-VI-00016.txt': [(3, 0.31493735),
                      (9, 0.19002075),
                      (2, 0.1628686),
                      (8, 0.07811298),
                      (7, 0.07582632),
                      (5, 0.07567497),
                      (0, 0.051280152),
                      (1, 0.037995413),
                      (4, 0.01325158)],
 '225-VI-00018.txt': [(2, 0.26315728),
                      (3, 0.18567538),
                      (0, 0.13726166),
                      (4, 0.08844281),
                      (9, 0.07647301),
                      (8, 0.07456159),
                      (1, 0.05268624),
                      (6, 0.050364587),
                      (7, 0.04807403),
                      (5, 0.023303416)],
 '225-VI-00021.txt': [(3, 0.3008483),
                      (2, 0.27377275),
                      (8, 0.10627187),
                      (9, 0.10234489),
                      (0, 0.06862579),
                      (4, 0.05771431),
                      (6, 0.035157178),
                      (5, 0.031121543),
                      (1, 0.02412006)],
 '225-VI-00026.txt': [(0, 0.25604245),
                      (9, 0.18887027),
                      (8, 0.15943557),
                      (2, 0.11833084),
                      (3, 0.06657336),
                      (7, 0.05260662),
                      (1, 0.047686175),
                      (4, 0.039507117),
                      (5, 0.03708449),
                      (6, 0.03386308)],
 '225-VI-00027.txt': [(4, 0.4295367),
                      (9, 0.23609811),
                      (8, 0.11154544),
                      (3, 0.11037473),
                      (2, 0.06770798),
                      (6, 0.044606205)],
 '225-VI-00029.txt': [(4, 0.26077455),
                      (5, 0.1515427),
                      (9, 0.13326731),
                      (8, 0.12152761),
                      (3, 0.11714336),
                      (0, 0.09139015),
                      (6, 0.08133636),
                      (2, 0.042930245)],
 '225-VI-00030.txt': [(4, 0.5092006),
                      (3, 0.20142005),
                      (9, 0.098807216),
                      (8, 0.06886418),
                      (2, 0.058394816),
                      (6, 0.057698783)],
 '225-VI-00032.txt': [(9, 0.26315826),
                      (3, 0.2472959),
                      (2, 0.1668434),
                      (5, 0.09952638),
                      (4, 0.090909965),
                      (8, 0.07171935),
                      (0, 0.042211596),
                      (7, 0.018289063)],
 '225-VI-00041.txt': [(2, 0.4083296),
                      (0, 0.15842369),
                      (3, 0.15357174),
                      (8, 0.11106601),
                      (9, 0.08358993),
                      (6, 0.07400081),
                      (5, 0.010875369)],
 '225-VI-00048.txt': [(2, 0.33934507),
                      (3, 0.22520655),
                      (4, 0.11408348),
                      (8, 0.102369905),
                      (9, 0.07199935),
                      (6, 0.06273904),
                      (7, 0.044046283),
                      (0, 0.04015036)],
 '225-VI-00049.txt': [(3, 0.39128393),
                      (2, 0.3518319),
                      (4, 0.23174532),
                      (9, 0.017128995)],
 '225-VI-00051.txt': [(4, 0.45963243),
                      (3, 0.2631181),
                      (2, 0.08349836),
                      (9, 0.07311458),
                      (1, 0.054423545),
                      (8, 0.050621524),
                      (6, 0.015409089)],
 '225-VI-00060.txt': [(4, 0.36701837),
                      (3, 0.28554904),
                      (9, 0.15073968),
                      (5, 0.09378557),
                      (8, 0.05337004),
                      (6, 0.036766984),
                      (2, 0.012605573)],
 '225-VI-00063.txt': [(3, 0.2361874),
                      (2, 0.19870214),
                      (6, 0.17973737),
                      (9, 0.1041854),
                      (4, 0.07940038),
                      (8, 0.07733575),
                      (0, 0.075453036),
                      (7, 0.028142018),
                      (5, 0.020833747)],
 '225-VI-00065.txt': [(3, 0.4245023),
                      (2, 0.2198192),
                      (4, 0.13475671),
                      (9, 0.11671851),
                      (8, 0.08063007),
                      (6, 0.023379495)],
 '226-VI-00004.txt': [(9, 0.28946248),
                      (3, 0.23568964),
                      (4, 0.22291858),
                      (1, 0.14212053),
                      (8, 0.07095683),
                      (0, 0.016866105),
                      (2, 0.015123167)],
 '226-VI-00005.txt': [(3, 0.4481207),
                      (4, 0.4188038),
                      (9, 0.10833339),
                      (8, 0.015940502)],
 '227-VI-00002.txt': [(3, 0.30084893),
                      (9, 0.24740809),
                      (2, 0.18808636),
                      (8, 0.14016706),
                      (4, 0.058668647),
                      (7, 0.031280056),
                      (5, 0.017934393),
                      (0, 0.015580305)],
 '227-VI-00008.txt': [(4, 0.5137902),
                      (3, 0.29926673),
                      (9, 0.12863977),
                      (1, 0.057016164)],
 '227-VI-00017.txt': [(4, 0.32573733),
                      (3, 0.276703),
                      (9, 0.14182921),
                      (1, 0.08345172),
                      (8, 0.06475598),
                      (2, 0.05517513),
                      (6, 0.03777636),
                      (0, 0.0144441575)],
 '227-VI-00018.txt': [(3, 0.4803481),
                      (4, 0.4518541),
                      (2, 0.029387586),
                      (9, 0.02902532)],
 '227-VI-00038.txt': [(3, 0.6057338),
                      (4, 0.13123839),
                      (9, 0.096867554),
                      (8, 0.07236886),
                      (1, 0.06352408),
                      (2, 0.023237938)],
 '227-VI-00039.txt': [(3, 0.46903712),
                      (2, 0.24249938),
                      (4, 0.13574418),
                      (9, 0.09828496),
                      (7, 0.04093827),
                      (6, 0.01272808)],
 '227-VI-00043.txt': [(3, 0.24067625),
                      (2, 0.16374995),
                      (0, 0.14767955),
                      (7, 0.11196573),
                      (1, 0.111690275),
                      (5, 0.11016273),
                      (9, 0.06657139),
                      (8, 0.047442127)],
 '227-VI-00047.txt': [(3, 0.35051918),
                      (0, 0.20197153),
                      (2, 0.15856373),
                      (4, 0.10386317),
                      (9, 0.047388162),
                      (7, 0.043281484),
                      (8, 0.034133527),
                      (1, 0.031287123),
                      (6, 0.017416194),
                      (5, 0.011575921)],
 '227-VI-00048.txt': [(0, 0.24539432),
                      (5, 0.21772364),
                      (3, 0.1669278),
                      (2, 0.12879802),
                      (9, 0.098666914),
                      (1, 0.056216136),
                      (8, 0.051631566),
                      (6, 0.017427467),
                      (4, 0.017149426)],
 '227-VI-00057.txt': [(2, 0.25160727),
                      (3, 0.20918027),
                      (9, 0.13854522),
                      (5, 0.10613689),
                      (0, 0.09202263),
                      (4, 0.07812478),
                      (8, 0.06523331),
                      (1, 0.04923493)],
 '227-VI-00059.txt': [(0, 0.21615155),
                      (2, 0.2009922),
                      (5, 0.15649554),
                      (3, 0.1257339),
                      (9, 0.117595874),
                      (7, 0.07238071),
                      (4, 0.0673786),
                      (1, 0.04318122)],
 '227-VI-00062.txt': [(3, 0.54965985),
                      (4, 0.35193372),
                      (1, 0.057934783),
                      (8, 0.022701908),
                      (5, 0.0161945)],
 '227-VI-00068.txt': [(3, 0.48521113),
                      (4, 0.33824307),
                      (9, 0.08646608),
                      (2, 0.072987914),
                      (6, 0.016321454)],
 '227-VI-00077.txt': [(3, 0.37659696),
                      (4, 0.19820616),
                      (9, 0.18522325),
                      (5, 0.09630638),
                      (8, 0.06155891),
                      (1, 0.057581425),
                      (2, 0.02444319)],
 '228-AA-00001.txt': [(3, 0.20385008),
                      (9, 0.17832273),
                      (1, 0.16035374),
                      (4, 0.15354039),
                      (2, 0.15220754),
                      (5, 0.10718373),
                      (8, 0.0243782),
                      (7, 0.015099524)],
 '228-VI-00007.txt': [(3, 0.40853804),
                      (4, 0.39304322),
                      (2, 0.08435629),
                      (6, 0.04450523),
                      (8, 0.044018593),
                      (9, 0.024304874)],
 '228-VI-00010.txt': [(4, 0.5808869),
                      (3, 0.30268368),
                      (8, 0.058006417),
                      (9, 0.038066823),
                      (1, 0.019505702)],
 '228-VI-00025.txt': [(4, 0.38551903),
                      (2, 0.2587545),
                      (3, 0.23996165),
                      (9, 0.07842369),
                      (7, 0.034978807)],
 '228-VI-00026.txt': [(4, 0.39927804),
                      (8, 0.1929139),
                      (3, 0.17657083),
                      (9, 0.12656502),
                      (6, 0.09193971),
                      (7, 0.01141096)],
 '228-VI-00028.txt': [(3, 0.5075295),
                      (4, 0.28693154),
                      (2, 0.12232348),
                      (9, 0.065133385),
                      (8, 0.015626512)],
 '228-VI-00038.txt': [(9, 0.267921),
                      (4, 0.1765379),
                      (2, 0.1558498),
                      (3, 0.14557303),
                      (8, 0.13342209),
                      (0, 0.06553462),
                      (5, 0.054972693)],
 '228-VI-00046.txt': [(2, 0.32701057),
                      (9, 0.2051636),
                      (4, 0.19071367),
                      (0, 0.10418742),
                      (8, 0.100607544),
                      (7, 0.039761312),
                      (1, 0.032017183)],
 '228-VI-00068.txt': [(3, 0.21318235),
                      (5, 0.16626135),
                      (2, 0.16306123),
                      (6, 0.13102056),
                      (9, 0.09800311),
                      (0, 0.08884102),
                      (8, 0.0755119),
                      (4, 0.064026274)],
 '228-VI-00071.txt': [(3, 0.30842084),
                      (4, 0.23406634),
                      (9, 0.12893908),
                      (0, 0.108353995),
                      (2, 0.07317222),
                      (8, 0.052651137),
                      (6, 0.050126128),
                      (5, 0.044087015)],
 '229-AA-00001.txt': [(9, 0.3151603),
                      (3, 0.15995961),
                      (5, 0.11453197),
                      (4, 0.07759695),
                      (1, 0.066931136),
                      (0, 0.06164714),
                      (6, 0.059907954),
                      (2, 0.059629183),
                      (8, 0.05361912),
                      (7, 0.031016605)],
 '229-VI-00001.txt': [(4, 0.49777198),
                      (3, 0.15642114),
                      (8, 0.13461152),
                      (2, 0.12141484),
                      (0, 0.053399816),
                      (9, 0.036115035)],
 '229-VI-00004.txt': [(4, 0.37765145),
                      (2, 0.20253487),
                      (3, 0.19498196),
                      (9, 0.14282997),
                      (8, 0.070278026),
                      (0, 0.011577065)],
 '229-VI-00011.txt': [(4, 0.39824158),
                      (9, 0.19577374),
                      (8, 0.12677705),
                      (3, 0.10288624),
                      (6, 0.068262994),
                      (0, 0.06673467),
                      (7, 0.023546595),
                      (2, 0.017647156)],
 '229-VI-00012.txt': [(4, 0.61670935),
                      (3, 0.13592474),
                      (8, 0.10457946),
                      (9, 0.06845693),
                      (6, 0.061600395),
                      (2, 0.012537043)],
 '229-VI-00015.txt': [(4, 0.47473022),
                      (3, 0.19382875),
                      (2, 0.12488091),
                      (9, 0.123762734),
                      (8, 0.072718814)],
 '229-VI-00050.txt': [(4, 0.5058839),
                      (3, 0.18769594),
                      (9, 0.16909614),
                      (8, 0.05455315),
                      (7, 0.04809624),
                      (2, 0.034476463)],
 '229-VI-00052.txt': [(9, 0.31610233),
                      (0, 0.2213317),
                      (5, 0.13788489),
                      (8, 0.10106286),
                      (6, 0.09513504),
                      (4, 0.05907757),
                      (7, 0.03475219),
                      (3, 0.034548637)],
 '229-VI-00065.txt': [(0, 0.29294798),
                      (3, 0.17891124),
                      (2, 0.16919057),
                      (8, 0.15202302),
                      (4, 0.11788247),
                      (9, 0.08887065)],
 '229-VI-00066.txt': [(3, 0.3940139),
                      (2, 0.17824556),
                      (4, 0.15441683),
                      (8, 0.08873671),
                      (9, 0.068748824),
                      (0, 0.06660689),
                      (1, 0.039101567),
                      (5, 0.010015829)],
 '229-VI-00070.txt': [(3, 0.28211385),
                      (0, 0.21215153),
                      (4, 0.14388692),
                      (2, 0.120674975),
                      (9, 0.09692154),
                      (8, 0.08673208),
                      (1, 0.03167062),
                      (6, 0.025747508)],
 '229-VI-00081.txt': [(4, 0.56633526),
                      (3, 0.26171818),
                      (9, 0.0892114),
                      (8, 0.04112316),
                      (2, 0.0236232)],
 '229-VI-00086.txt': [(9, 0.40077004),
                      (0, 0.19109775),
                      (4, 0.12281188),
                      (6, 0.11458963),
                      (8, 0.08038152),
                      (3, 0.03796814),
                      (5, 0.036627796),
                      (1, 0.015698666)],
 '229-VI-00100.txt': [(0, 0.379275),
                      (5, 0.26232618),
                      (9, 0.14892459),
                      (6, 0.07001246),
                      (3, 0.052990556),
                      (8, 0.052361544),
                      (2, 0.017397689),
                      (7, 0.01663826)],
 '229-VI-00103.txt': [(3, 0.21394977),
                      (1, 0.15389392),
                      (9, 0.14693937),
                      (0, 0.1419238),
                      (8, 0.12888919),
                      (2, 0.095319554),
                      (4, 0.08849827),
                      (7, 0.030499462)],
 '229-VI-00128.txt': [(0, 0.33724195),
                      (5, 0.13107581),
                      (9, 0.12765852),
                      (3, 0.121369295),
                      (7, 0.113825515),
                      (2, 0.07028631),
                      (8, 0.056842107),
                      (1, 0.041661497)],
 '229-VI-00131.txt': [(6, 0.25543973),
                      (7, 0.22079992),
                      (0, 0.19924207),
                      (9, 0.16462837),
                      (5, 0.04481972),
                      (8, 0.043935113),
                      (4, 0.033622727),
                      (3, 0.026247839),
                      (1, 0.011234467)],
 '229-VI-00133.txt': [(6, 0.4572012),
                      (4, 0.17013359),
                      (9, 0.14451793),
                      (0, 0.092882656),
                      (8, 0.07343848),
                      (3, 0.022479039),
                      (7, 0.021883408),
                      (2, 0.017405717)],
 '229-VI-00136.txt': [(4, 0.29988593),
                      (9, 0.25799215),
                      (8, 0.10024798),
                      (6, 0.07220201),
                      (1, 0.06921531),
                      (7, 0.06714419),
                      (0, 0.066027254),
                      (3, 0.031825926),
                      (5, 0.01849037),
                      (2, 0.016968893)],
 '230-AA-00004.txt': [(3, 0.28839892),
                      (2, 0.24223778),
                      (1, 0.16351753),
                      (4, 0.12271655),
                      (9, 0.11694754),
                      (5, 0.043917313),
                      (0, 0.022042373)],
 '230-PR-02003.txt': [(7, 0.3497382),
                      (9, 0.20918055),
                      (5, 0.17069237),
                      (0, 0.13344938),
                      (1, 0.116556354),
                      (3, 0.016337771)],
 '230-VI-00003.txt': [(4, 0.60183924),
                      (3, 0.25418112),
                      (9, 0.05728907),
                      (2, 0.044660285),
                      (8, 0.04178783)],
 '230-VI-00021.txt': [(3, 0.5851424),
                      (4, 0.25587213),
                      (2, 0.09012965),
                      (9, 0.050488528),
                      (8, 0.018042723)],
 '230-VI-00027.txt': [(4, 0.5273712),
                      (3, 0.37435558),
                      (2, 0.053740416),
                      (9, 0.043939188)],
 '230-VI-00033.txt': [(4, 0.52600586),
                      (3, 0.2868448),
                      (9, 0.12095534),
                      (2, 0.045489926),
                      (8, 0.020474926)],
 '230-VI-00051.txt': [(3, 0.44143513), (4, 0.384408), (2, 0.17322008)],
 '230-VI-00076.txt': [(9, 0.3386416),
                      (4, 0.24021015),
                      (8, 0.1669596),
                      (5, 0.07856989),
                      (6, 0.06583817),
                      (7, 0.05431961),
                      (0, 0.0485602)],
 '230-VI-00080.txt': [(5, 0.44430077),
                      (9, 0.33213264),
                      (8, 0.102665976),
                      (4, 0.045590002),
                      (0, 0.026259564),
                      (7, 0.024763972),
                      (1, 0.021003235)],
 '230-VI-00081.txt': [(9, 0.32662758),
                      (5, 0.23274714),
                      (4, 0.107005976),
                      (1, 0.068075016),
                      (6, 0.067789756),
                      (3, 0.06672487),
                      (0, 0.06541844),
                      (8, 0.05642879)],
 '230-VI-00083.txt': [(0, 0.5355073),
                      (5, 0.14367568),
                      (1, 0.115523264),
                      (7, 0.0813376),
                      (9, 0.06364279),
                      (2, 0.028370587),
                      (6, 0.019161146),
                      (3, 0.012665943)],
 '230-VI-00085.txt': [(9, 0.41884392),
                      (4, 0.21235025),
                      (8, 0.15929373),
                      (3, 0.14072175),
                      (6, 0.027111987),
                      (5, 0.025021106),
                      (2, 0.016493028)],
 '230-VI-00086.txt': [(9, 0.34967825),
                      (5, 0.3011512),
                      (0, 0.13743658),
                      (1, 0.084534526),
                      (8, 0.04615254),
                      (7, 0.030020809),
                      (4, 0.027639393),
                      (6, 0.02332258)],
 '232-VI-00014.txt': [(4, 0.37732753),
                      (9, 0.26304078),
                      (8, 0.1759885),
                      (3, 0.112664655),
                      (6, 0.04114011),
                      (2, 0.02953392)],
 '232-VI-00022.txt': [(3, 0.4388859),
                      (4, 0.39990526),
                      (9, 0.0667653),
                      (8, 0.061833106),
                      (6, 0.032213166)],
 '232-VI-00024.txt': [(4, 0.49473444),
                      (3, 0.3475709),
                      (8, 0.063938424),
                      (9, 0.049626756),
                      (0, 0.043643292)],
 '232-VI-00026.txt': [(4, 0.3876907),
                      (2, 0.2234792),
                      (3, 0.12518497),
                      (0, 0.0854759),
                      (9, 0.07647909),
                      (8, 0.04558853),
                      (6, 0.044196274),
                      (5, 0.011779773)],
 '232-VI-00029.txt': [(3, 0.40773174),
                      (4, 0.4023533),
                      (2, 0.103929445),
                      (9, 0.04130889),
                      (1, 0.024048243),
                      (8, 0.02051601)],
 '232-VI-00035.txt': [(4, 0.35187152),
                      (2, 0.21539482),
                      (3, 0.13987082),
                      (8, 0.10000597),
                      (9, 0.07388288),
                      (0, 0.05711732),
                      (6, 0.055401538)],
 '232-VI-00047.txt': [(4, 0.46525222),
                      (3, 0.30995855),
                      (2, 0.103101924),
                      (8, 0.06546443),
                      (9, 0.055932198)],
 '232-VI-00048.txt': [(2, 0.23603408),
